userId,movieId,tag,timestamp,movie_idx
474,2424,e mail,1137202717,907
474,2424,remake,1137202717,907
474,2431,doctors,1137373812,910
474,2463,kidnapping,1137374497,917
474,2467,religion,1140703344,918
474,2470,australia,1137374348,920
474,2471,australia,1137373731,921
474,2502,stapler,1138032123,929
474,2502,workplace,1138032129,929
474,2517,stephen king,1137373705,932
474,2529,twist ending,1138032140,936
474,2565,siam,1137191238,943
474,2571,alternate universe,1137204991,945
474,2572,shakespeare sort of,1137374893,946
474,2581,high school,1138032122,948
474,2583,southern us,1138031988,949
474,2598,golfing,1137374470,952
474,2600,virtual reality,1138031996,954
474,2628,prequel,1138032197,960
474,2628,the force,1138032197,960
474,2640,superhero,1138032200,961
474,2641,superhero,1138032201,962
474,2642,superhero,1137373986,963
474,2664,1950s,1138032017,968
474,2692,alternate endings,1138032166,976
474,2699,spiders,1137373650,978
474,2710,claims to be true,1138031976,984
474,2710,video,1138031976,984
474,2712,sexuality,1138032003,985
474,2716,ghosts,1137205464,987
474,2717,ghosts,1137373633,988
474,2719,remake,1137373916,990
474,2723,superhero,1137205533,993
474,2728,crucifixion,1137520905,995
474,2728,rome,1137520896,995
474,2728,slavery,1137520896,995
474,2761,robots,1138032019,1001
474,2762,ghosts,1137205068,1002
474,2762,i see dead people,1137202627,1002
474,2791,aviation,1138031941,1008
474,2791,spoof,1138031941,1008
474,2797,children,1138032265,1014
474,2803,lawyers,1137374982,1017
474,2804,christmas,1137191720,1018
474,2827,aliens,1137374307,1024
474,2863,beatles,1138032352,1029
474,2871,river,1138032293,1031
474,2872,england,1137191745,1032
474,2872,king arthur,1137191745,1032
474,2915,prostitution,1137374478,1039
474,2918,high school,1137191753,1042
474,2952,gambling,1137191914,1053
474,2959,violence,1137205034,1055
474,2966,brothers,1138032507,1056
474,2966,lawn mower,1138032507,1056
474,2968,time travel,1138032520,1057
474,2987,live action/animation,1138032544,1061
474,3000,anime,1138032418,1068
474,3006,tobacco,1138032361,1071
474,3006,true story,1138032361,1071
474,3030,samurai,1138032553,1076
474,3039,class,1138032532,1081
474,3044,memory,1137202357,1082
474,3044,music,1137202357,1082
474,3052,religion,1137191859,1083
474,3072,new york,1137191274,1089
474,3081,ichabod crane,1137374535,1090
474,3087,christmas,1137271226,1093
474,3087,new york,1137271222,1093
474,3098,baseball,1137201875,1096
474,3098,sports,1137201875,1096
474,3101,adultery,1138032312,1098
474,3108,homeless,1137374925,1102
474,3114,pixar,1138032529,1104
474,3147,stephen king,1137191901,1106
474,3160,l.a.,1137202527,1111
474,3174,andy kaufman,1137191943,1114
474,3175,spoof,1138032315,1115
474,3176,europe,1137202659,1116
474,3176,murder,1137202659,1116
474,3178,boxing,1137374389,1117
474,3210,high school,1137374381,1122
474,3247,nuns,1137374526,1128
474,3258,plastic surgery,1137375095,1136
474,3259,ireland,1137375116,1137
474,3260,e.m. forster,1137181368,1138
474,3263,basketball,1137374566,1141
474,3270,figure skating,1137375084,1146
474,3273,slasher,1138032428,1148
474,3273,spoof,1138032428,1148
474,3307,blind,1137205412,1155
474,3317,writing,1138032548,1157
474,3360,basketball,1137784798,1164
474,3386,politics,1137191934,1168
474,3386,president,1137191934,1168
474,3408,scandal,1138032304,1173
474,3408,true story,1138032304,1173
474,3421,college,1137374581,1176
474,3421,toga,1137374587,1176
474,3424,racism,1137191865,1177
474,3429,aardman,1140626569,1178
474,3435,insurance,1137520877,1179
474,3451,hepburn and tracy,1137181361,1186
474,3451,interracial marriage,1137205479,1186
474,3451,prejudice,1137205481,1186
474,3451,racism,1137205477,1186
474,3461,island,1138032377,1188
474,3462,factory,1137205526,1189
474,3468,pool,1137521005,1190
474,3481,nick hornby,1137181093,1195
474,3489,peter pan,1137191920,1198
474,3504,journalism,1137191950,1201
474,3526,families,1138032724,1206
474,3536,priest,1137181376,1210
474,3536,rabbi,1137181376,1210
474,3552,golf,1137374630,1213
474,3556,1970s,1138032871,1215
474,3556,suicide,1138032871,1215
474,3608,pee wee herman,1138032732,1220
474,3683,coen brothers,1137521124,1237
474,3730,spying,1138032598,1250
474,3735,police,1138032794,1251
474,3793,superhero,1137205670,1266
474,3897,journalism,1137205322,1284
474,3897,music,1137205322,1284
474,3897,rolling stone,1137205322,1284
474,3910,blindness,1138032613,1285
474,3910,factory,1138032613,1285
474,3911,dogs,1137181343,1286
474,3949,drug abuse,1137192093,1290
474,3967,ballet,1137191989,1291
474,3988,dr. seuss,1137373756,1302
474,3994,superhero,1137205619,1303
474,3996,china,1138032606,1304
474,3996,martial arts,1138032600,1304
474,4007,business,1138032878,1310
474,4019,writing,1138032630,1318
474,4025,pageant,1137374719,1322
474,4027,bluegrass,1137520959,1323
474,4029,movies,1137205589,1324
474,4034,based on a tv show,1137784729,1326
474,4105,zombies,1137374672,1336
474,4214,college,1137374771,1345
474,4226,backwards. memory,1137191263,1347
474,4232,spying,1138032824,1349
474,4246,singletons,1137205374,1353
474,4306,fairy tales,1137205586,1361
474,4326,race,1137375204,1366
474,4326,rasicm,1137375204,1366
474,4333,strangers on a train,1138032832,1368
474,4361,men in drag,1138032838,1373
474,4370,robots,1137205306,1378
474,4396,race,1137373684,1382
474,4447,lawyers,1138032674,1384
474,4448,heist,1138032773,1385
474,4489,africa,1137766266,1388
474,4489,immigrants,1137374636,1388
474,4545,robots,1137374781,1390
474,4558,twins,1137374798,1391
474,4571,time travel,1137205348,1392
474,4621,babies,1137374699,1393
474,4623,baseball,1137374712,1394
474,4638,dinosaurs,1137374692,1395
474,4639,hollywood,1137375071,1396
474,4639,movie business,1137375071,1396
474,4641,adolescence,1138032652,1397
474,4677,dogs,1137373991,1400
474,4787,prodigies,1138032687,1409
474,4823,wedding,1138032791,1412
474,4874,aliens,1137375186,1417
474,4874,psychiatrist,1137375186,1417
474,4878,time travel,1137205781,1419
474,4881,coen brothers,1137192055,1420
474,4896,magic,1137205893,1424
474,4896,wizards,1137205893,1424
474,4902,ghosts,1137367852,1426
474,4963,heist,1138039322,1430
474,4973,whimsical,1137202289,1432
474,4979,new york,1137271220,1435
474,4980,time travel,1138039109,1436
474,4993,tolkein,1137181125,1438
474,5015,race,1138039271,1444
474,5064,dumas,1138039163,1449
474,5064,revenge,1138039163,1449
474,5135,india,1137192060,1457
474,5266,crime,1138039345,1467
474,5291,samurai,1142282530,1470
474,5294,religion,1138039177,1471
474,5349,superhero,1137206068,1477
474,5377,nick hornby,1137181073,1478
474,5445,future,1137206007,1486
474,5502,aliens,1137206065,1493
474,5505,adultery,1137205854,1494
474,5505,younger men,1137205854,1494
474,5528,photography,1138039335,1496
474,5528,psychopaths,1138039335,1496
474,5577,adolescence,1138039226,1499
474,5618,anime,1137206076,1502
474,5630,hannibal lecter,1139059884,1505
474,5669,violence in america,1138039133,1507
474,5673,pudding,1137206033,1508
474,5690,made me cry,1137205866,1510
474,5690,orphans,1137205866,1510
474,5791,art,1138039181,1514
474,5812,salute to douglas sirk,1137181505,1516
474,5816,magic,1137205882,1517
474,5816,wizards,1137205882,1517
474,5878,coma,1138039423,1519
474,5952,tolkein,1137181130,1526
474,5954,crime,1138039070,1527
474,5954,nightclub,1138039070,1527
474,5971,anime,1138039281,1531
474,5989,crime,1138039137,1532
474,5991,court,1138039145,1533
474,5991,jazz,1138039140,1533
474,5991,murder,1138039142,1533
474,5995,holocaust,1137181562,1535
474,6003,television,1138307058,1536
474,6016,crime,1138039157,1537
474,6016,photography,1138039157,1537
474,6016,violence,1138039157,1537
474,6156,england,1138307301,1541
474,6218,soccer,1138039102,1544
474,6242,television,1138307280,1545
474,6281,crime,1138307249,1546
474,6296,mockumentary,1138039267,1550
474,6297,children,1138307101,1551
474,6305,ray bradbury,1137181490,1552
474,6331,spelling bee,1138039807,1554
474,6333,jean grey,1137202706,1555
474,6333,magneto,1137202706,1555
474,6333,rogue,1137202706,1555
474,6333,superhero,1137205082,1555
474,6333,wolverine,1137202706,1555
474,6350,anime,1138039543,1556
474,6367,retro,1138039562,1558
474,6373,religion,1137375076,1559
474,6377,disney,1138039593,1560
474,6377,fish,1138039593,1560
474,6378,heist,1138307128,1561
474,6385,girl power,1137202810,1563
474,6440,movie business,1138307037,1564
474,6502,zombies,1137181462,1566
474,6535,politics,1137374839,1569
474,6539,swashbuckler,1138307257,1571
474,6552,immigration,1138039559,1575
474,6565,horses,1138307288,1577
474,6620,cancer,1137205715,1582
474,6662,clousseau,1137375266,1584
474,6708,con men,1138307183,1585
474,6708,fatherhood,1138307183,1585
474,6711,japan,1138307143,1587
474,6753,animal movie,1138307295,1588
474,6773,biking,1138307369,1592
474,6787,journalism,1138039529,1593
474,6787,watergate,1138039529,1593
474,6807,british comedy,1138307193,1596
474,6863,school,1138307284,1598
474,6867,trains,1138039811,1599
474,6870,child abuse,1138307224,1600
474,6870,kidnapping,1138307224,1600
474,6874,martial arts,1138039672,1602
474,6874,revenge,1138039672,1602
474,6936,christmas,1138039581,1607
474,6944,remake,1137374824,1609
474,6944,wedding,1137374824,1609
474,6979,cold war,1138039874,1614
474,6993,family,1138039618,1615
474,7090,martial arts,1138039622,1619
474,7153,tolkein,1137181217,1627
474,7156,vietnam,1138039601,1629
474,7160,serial killer,1138039725,1630
474,7162,civil war,1138039548,1631
474,7318,religion,1138039757,1640
474,7323,cold war,1138039614,1641
474,7361,memory,1137205808,1647
474,7371,grace,1137205800,1649
474,7438,revenge,1137205948,1652
474,7451,high school,1137205962,1656
474,8228,heist,1138040147,1662
474,8360,ogres,1138040236,1663
474,8366,pregnancy,1138040220,1665
474,8366,religion,1138040220,1665
474,8368,magic,1137202784,1666
474,8368,wizards,1137202784,1666
474,8376,high school,1138040176,1670
474,8464,food,1138040254,1671
474,8464,mcdonalds,1138040254,1671
474,8622,politics,1138040083,1675
474,8622,terrorism,1138040083,1675
474,8636,doc ock,1137202798,1677
474,8638,generation x,1138039967,1678
474,8784,psychology,1138040105,1685
474,8874,zombies,1138040225,1692
474,8914,time travel,1138040211,1695
474,8949,wine,1138040242,1698
474,8950,psychology,1138040138,1699
474,8958,biopic,1138040214,1701
474,8961,disney,1138040115,1702
474,8961,superhero,1138040115,1702
474,8970,peter pan,1138040086,1705
474,8983,martial arts,1138040109,1709
474,26662,anime,1138040136,1712
474,30707,boxing,1138040320,1724
474,30749,genocide,1137205917,1725
474,30793,roald dahl,1138038979,1726
474,30812,biopic,1138038949,1728
474,30812,howard hughes,1138038949,1728
474,30812,movie business,1138038949,1728
474,30822,busniess,1137205938,1730
474,31658,06 oscar nominated best movie animation,1145451856,1735
474,33166,racism,1138038982,1744
474,33493,space,1137206087,1745
474,33493,space opera,1137206087,1745
474,33660,boxing,1137201602,1747
474,34405,firefly,1137181624,1757
474,36517,africa,1139234947,1762
474,36517,business,1139234947,1762
474,36517,politics,1139234947,1762
474,37729,06 oscar nominated best movie animation,1139059938,1770
474,37741,truman capote,1142996187,1772
474,38038,06 oscar nominated best movie animation,1139664190,1774
474,38038,aardman,1139664221,1774
474,39292,journalism,1137201595,1777
474,39292,mccarthy hearings,1137201595,1777
474,39292,morrow,1137201595,1777
474,40815,magic,1137202776,1783
474,40815,wizards,1137202776,1783
474,40819,johnny cash,1137200595,1784
474,41566,c.s. lewis,1137181617,1787
477,32,brad pitt,1242494310,26
477,32,bruce willis,1242494306,26
477,32,mindfuck,1242494321,26
477,32,post apocalyptic,1242494300,26
477,32,post apocalyptic,1242494300,26
477,32,remake,1242494315,26
477,32,time travel,1242494304,26
477,32,twist ending,1242494302,26
477,34,villain nonexistent or not needed for good story,1244787845,27
477,104,adam sandler,1244787691,56
477,216,adam sandler,1244787718,106
477,216,stop looking at me swan,1244787726,106
477,318,morgan freeman,1244566076,158
477,541,androids,1262795764,261
477,541,artificial intelligence,1262795769,261
477,541,atmospheric,1262795768,261
477,541,cyberpunk,1262795770,261
477,541,future,1262795772,261
477,541,mindfuck,1262795778,261
477,541,philip k. dick,1262795776,261
477,589,scifi masterpiece,1201166474,275
477,593,disturbing,1241396359,278
477,593,drama,1241396391,278
477,593,gothic,1241396378,278
477,593,psychology,1241396367,278
477,593,suspense,1241396389,278
477,733,michael bay,1241938858,310
477,733,terrorism,1241938853,310
477,750,black comedy,1242494959,318
477,750,dark comedy,1242494953,318
477,750,satire,1242494951,318
477,832,give me back my son!,1269832636,338
477,832,it was melodramatic and kind of dumb,1269832633,338
477,832,mel gibson,1269832629,338
477,903,alfred hitchcock,1242577125,354
477,903,atmospheric,1242577135,354
477,903,james stewart,1242577112,354
477,904,james stewart,1242577056,355
477,904,mystery,1242577064,355
477,904,photographer,1242577068,355
477,904,photography,1242577070,355
477,908,alfred hitchcock,1242577097,357
477,922,eerie,1245030098,369
477,922,movie business,1245030089,369
477,1089,humorous,1242494883,429
477,1089,neo noir,1242494879,429
477,1089,quentin tarantino,1242494874,429
477,1089,religion,1242494896,429
477,1089,tarantino,1242494887,429
477,1196,classic,1262795806,465
477,1196,george lucas,1262795793,465
477,1196,harrison ford,1262795792,465
477,1196,music,1262795815,465
477,1196,original plot,1262795808,465
477,1196,sci fi,1262795797,465
477,1196,sequel,1262795800,465
477,1219,alfred hitchcock,1242577153,486
477,1219,black and white,1242577173,486
477,1219,remade,1242577165,486
477,1222,anti war,1242494925,489
477,1274,animation,1244787931,532
477,1274,anime,1244787929,532
477,1274,visually stunning,1244787944,532
477,2393,cameo:whoopi goldberg,1242278473,885
477,2393,space opera,1242278463,885
477,2393,star trek,1242278464,885
477,2694,adam sandler,1244787788,977
477,2706,best comedy,1244707216,982
477,2706,chris klein,1244707221,982
477,2706,dumb,1244707211,982
477,2706,jason biggs,1244707223,982
477,2706,not funny,1244707227,982
477,2706,pizza beer,1244707207,982
477,2706,seann william scott,1244707224,982
477,2706,teen,1244707202,982
477,2761,animation,1244787872,1001
477,3000,adventure,1241396438,1068
477,3000,atmospheric,1241396434,1068
477,3000,fantasy world,1241396427,1068
477,3000,studio ghibli,1241396420,1068
477,3000,surreal,1241396422,1068
477,3527,aliens,1278683918,1207
477,3527,arnold schwarzenegger,1269832592,1207
477,3527,dialogue,1269832605,1207
477,3527,guns,1278683912,1207
477,3527,jesse ventura,1269832593,1207
477,3527,macho,1269832597,1207
477,3527,sci fi,1269832609,1207
477,3527,scifi cult,1269832612,1207
477,3994,atmospheric,1241396301,1303
477,3994,comics,1241396280,1303
477,3994,father son relationship,1241396313,1303
477,3994,mindfuck,1241396308,1303
477,3994,unique,1241396293,1303
477,4226,mystery,1256051072,1347
477,4226,twist ending,1256051079,1347
477,4878,dreamlike,1242494462,1419
477,4878,hallucinatory,1242494486,1419
477,4878,mental illness,1242494483,1419
477,4878,psychology,1242494469,1419
477,4878,social commentary,1242494478,1419
477,4878,teen,1242494496,1419
477,4878,thought provoking,1242494462,1419
477,5459,crappy sequel,1262795620,1488
477,5459,first was much better,1262795632,1488
477,5459,sequel,1262795653,1488
477,7361,cult film,1242494340,1647
477,7361,imagination,1256051047,1647
477,7361,jim carrey,1242494357,1647
477,7361,love,1256051045,1647
477,7361,surreal,1256051041,1647
477,7439,comic book,1201196824,1653
477,8783,atmospheric,1242580424,1684
477,8783,good soundtrack,1242580444,1684
477,8783,m. night shyamalan,1242580441,1684
477,8961,animation,1244789192,1702
477,8961,samuel l. jackson,1244789197,1702
477,41569,big budget,1262795959,1788
477,45499,halle berry,1262795979,1809
477,45499,hugh jackman,1262795972,1809
477,47610,costume drama,1242580608,1832
477,47610,edward norton,1242580578,1832
477,47610,magic,1242580595,1832
477,47610,paul giamatti,1242580580,1832
477,54503,friendship,1244566102,1891
477,54503,high school,1244566117,1891
477,54503,michael cera,1244566094,1891
477,54503,nerds,1244566133,1891
477,54503,self discovery,1244566119,1891
477,54503,shenanigans,1244566122,1891
477,54503,virginity,1244566127,1891
477,56174,alone in the world,1262795676,1914
477,56174,apocalypse,1262795677,1914
477,56174,based on a book,1262795681,1914
477,56174,last man on earth,1262795684,1914
477,56174,plot holes,1262795671,1914
477,56174,post apocalyptic,1262795695,1914
477,56174,post apocalyptic,1262795699,1914
477,56174,religion,1262795669,1914
477,56174,vampire,1262795702,1914
477,56367,michael cera,1244566158,1916
477,56367,notable soundtrack,1244566156,1916
477,56367,pregnancy,1244566154,1916
477,56367,teenage pregnancy,1244566153,1916
477,56367,witty,1244566176,1916
477,57669,black comedy,1269832562,1926
477,57669,colin farrell,1269832561,1926
477,57669,dark comedy,1269832559,1926
477,57669,drugs,1269832564,1926
477,57669,friendship,1269832567,1926
477,57669,irreverent,1269832579,1926
477,57669,ralph fiennes,1269832572,1926
477,57669,stylized,1269832574,1926
477,60069,last man on earth,1241396252,1946
477,60069,love story,1241396256,1946
477,60069,post apocalyptic,1241396239,1946
477,60069,social commentary,1241396236,1946
477,61323,brad pitt,1269832483,1958
477,61323,coen bros,1269832486,1958
477,61323,coen brothers,1269832484,1958
477,61323,dark comedy,1269832488,1958
477,61323,espionage,1269832491,1958
477,61323,george clooney,1269832490,1958
477,61323,john malkovich,1269832492,1958
477,61323,satire,1269832497,1958
477,61323,twists & turns,1269832504,1958
477,61323,weird,1269832501,1958
477,66934,joss whedon,1244788368,1982
477,66934,nathan fillion,1244788378,1982
477,66934,neil patrick harris,1244788374,1982
477,66934,parody,1244788359,1982
477,67087,andy samberg,1269833868,1983
477,67087,bromance,1269833887,1983
477,67087,bromantic,1269833884,1983
477,67087,comedy,1269833878,1983
477,67087,jaime pressly,1269833873,1983
477,67087,jason segel,1269833863,1983
477,67087,masculinity,1269833871,1983
477,67087,paul rudd,1269833866,1983
477,68237,2001 like,1252898614,1989
477,68237,sci fi,1252898620,1989
477,68237,solitude,1252898625,1989
477,68319,bad plot,1262795886,1990
477,68319,comic book,1241938912,1990
477,68319,hugh jackman,1262795892,1990
477,68319,ryan reynolds,1262795891,1990
477,68319,too many characters,1241941484,1990
477,68358,future,1245030304,1991
477,68358,lack of development,1262795924,1991
477,68358,lack of story,1262795926,1991
477,68358,quick cuts,1245030309,1991
477,68358,sci fi,1262795933,1991
477,68358,simon pegg,1245030316,1991
477,68358,space,1262795932,1991
477,68358,space travel,1262795931,1991
477,68358,time travel,1262795929,1991
477,68791,artificial intelligence,1262795849,1993
477,68791,bad acting,1262795862,1993
477,68791,bad plot,1262795842,1993
477,68791,bad script,1262795859,1993
477,68791,christian bale,1262795846,1993
477,68791,fighting the system,1262795852,1993
477,68791,franchise,1262795875,1993
477,68791,new composer,1243401981,1993
477,68791,post apocalyptic,1262795854,1993
477,68791,robots,1243401992,1993
477,68791,sci fi,1262795871,1993
477,68791,sequel,1262795873,1993
477,69526,bad plot,1262795720,1999
477,69526,michael bay,1262795729,1999
477,69526,needed more autobots,1246346162,1999
477,69526,plot holes,1262795732,1999
477,69526,ridiculous,1262795737,1999
477,69526,shia labeouf,1246346172,1999
477,69526,stop using useless characters for filler,1246346159,1999
477,69757,artistic,1279956134,2001
477,69757,funny,1279956141,2001
477,69757,humorous,1279956124,2001
477,69757,inspiring,1279956130,2001
477,69757,intelligent,1279956132,2001
477,69757,quirky,1279956145,2001
477,69757,romance,1279956123,2001
477,69757,zooey deschanel,1279956120,2001
477,70286,intelligent sci fi,1250476969,2006
477,72998,bad science,1262707524,2020
477,72998,futuristic,1262707531,2020
477,72998,graphic design,1262707532,2020
477,72998,james cameron,1262707536,2020
477,72998,military,1262707534,2020
477,72998,poor dialogue,1262707537,2020
477,72998,sci fi,1262707551,2020
477,72998,superficial plot,1262707525,2020
477,72998,unoriginal,1262794416,2020
477,72998,white guilt,1262707542,2020
477,79132,dreamlike,1280608188,2039
477,79132,surreal,1280608178,2039
477,79132,visually appealing,1280608181,2039
477,79702,geeky,1282923864,2045
477,79702,michael cera,1282923853,2045
477,79702,stylized,1282923856,2045
477,79702,video games,1282923860,2045
477,82461,action choreography,1296891206,2061
477,82461,horrid characterisation,1296891200,2061
477,82461,poor plot development,1296891195,2061
477,82461,sequel,1296891202,2061
477,82461,soundtrack,1296891203,2061
487,112552,passion,1429347541,2196
487,112552,psychological,1429347541,2196
487,112552,suspense,1429347541,2196
506,112552,jazz,1424487178,2196
506,112552,music,1424487178,2196
506,112552,tense,1424487178,2196
513,750,purity of essence,1159980456,318
513,750,slim pickens,1159980456,318
513,6787,deep throat,1159980769,1593
520,3039,dan aykroyd,1326608424,1081
533,356,bubba gump shrimp,1424753866,178
533,356,lieutenant dan,1424753866,178
533,356,stupid is as stupid does,1424753866,178
537,527,based on a true story,1424142072,250
537,527,biography,1424142112,250
537,527,disturbing,1424142113,250
537,527,holocaust,1424142110,250
537,1625,mystery,1424141701,651
537,1721,romance,1424141922,676
537,2329,edward norton,1424141449,860
537,2329,emotional,1424141459,860
537,2329,politics,1424141461,860
537,2571,philosophy,1424141098,945
537,2571,post apocalyptic,1424141101,945
537,3949,depressing,1424141547,1290
537,3949,psychology,1424141551,1290
537,5989,cheating,1424139697,1532
537,5989,intelligent,1424139627,1532
537,5989,leonardo dicaprio,1424139605,1532
537,5989,lies,1424139629,1532
537,5989,smart,1424139670,1532
537,5989,tom hanks,1424139608,1532
537,5989,twists & turns,1424139659,1532
537,8533,memory loss,1424141963,1674
537,8533,romance,1424141953,1674
537,8533,sad,1424141974,1674
537,55765,corruption,1424139519,1907
537,55765,denzel washington,1424139515,1907
537,55765,mafia,1424139559,1907
537,55765,organized crime,1424139529,1907
537,58295,heist,1424139043,1931
537,58295,robbery,1424139058,1931
537,58295,small time criminals,1424139056,1931
537,69122,casino,1424140307,1996
537,69122,comedy,1424140299,1996
537,69122,funny,1424140317,1996
537,69122,hotel,[phone],1996
537,69122,las vegas,[phone],1996
537,69481,war,[phone],1998
537,72998,beautiful scenery,1424140229,2020
537,72998,graphic design,1424140242,2020
537,72998,music,1424140259,2020
537,72998,politics,1424140263,2020
537,72998,romance,1424140252,2020
537,72998,thought provoking,1424140286,2020
537,72998,too long,1424140237,2020
537,72998,visually stunning,1424140233,2020
537,79132,big budget,1424140151,2039
537,79132,clever,1424140142,2039
537,79132,complicated,1424140133,2039
537,79132,dead wife,1424140200,2039
537,79132,great soundtrack,1424140118,2039
537,79132,heist,1424140154,2039
537,79132,intellectual,1424140159,2039
537,79132,mindfuck,1424140185,2039
537,79132,philosophy,1424140124,2039
537,79132,psychological,1424140165,2039
537,79132,psychology,1424140162,2039
537,79132,suspense,1424140144,2039
537,79132,thought provoking,1424140130,2039
537,80489,crime,1424139483,2048
537,80489,fbi,1424139489,2048
537,80489,romance,1424139421,2048
537,80489,too much love interest,1424139454,2048
537,80906,business,1424461859,2050
537,80906,corruption,1424461848,2050
537,80906,economics,1424461852,2050
537,80906,investor corruption,1424461854,2050
537,80906,politics,1424461849,2050
